Country,renewable_share_pct,co2_intensity_kg_per_usd,total_co2_mt
Afghanistan,11.853891547196682,1.4874342226219464,142.24116664
Africa,2.642093424773967,69.64520561544069,34675.122025636
Albania,28.806018049643143,0.15389195886405757,125.98698961
Algeria,0.2039196127400743,1.9674469189808008,3394.363068471
American Samoa,0.05748220515620385,0.00393559851077535,15.259488713
Angola,6.198060845887349,1.3415650232743124,406.448968956
Antigua and Barbuda,0.12085327096871445,0.005690539179106911,20.704438658
Argentina,4.670729407353175,2.182519217397619,5452.985352514
Armenia,4.21315080866032,0.19317272055312787,242.649143378
Aruba,1.2905182355820084,0.0062124777788294646,34.167400982000004
Asia & Oceania,2.7531411555073375,276.02854263349116,415403.831021361
Australia,2.0617995051380626,1.521122868068185,12076.143931483
Australia and New Zealand,3.806913830068641,1.7752693350263247,13261.697517669
Austria,18.167543566589327,0.46069096206761084,2161.450538722
Azerbaijan,1.0565164358709245,0.5283571922857264,1167.707585766
Bahrain,0.008284628152152577,0.054026958433209454,970.231020288
Bangladesh,0.8587513607833456,8.63273293511325,1829.738815609
Barbados,0.27966294893395405,0.018356175957881707,51.40569698
Belarus,1.6768834752088078,0.5489159200988771,1908.421070053
Belgium,2.7639759473589134,0.5437154410916336,4423.38985146
Belize,16.79548471876727,0.020228519043470172,20.222607697
Benin,5.172121507653488,0.6276541986144926,117.634044733
Bermuda,0.49236539170071936,0.0042331970057516086,20.289424354
Bhutan,43.2475666616969,0.02822639029532395,15.280573465
Bolivia,4.518518014214473,0.5793084588331175,411.515006798
Bosnia and Herzegovina,3.287777455037164,0.2902542202185391,459.083268686
Botswana,8.079972318269206,0.13803057215796408,145.241822349
Brazil,21.04456472655125,9.161851601534117,50608.536824472
British Virgin Islands,0.14367089288510007,0.0017417502393546529,4.017776291
Brunei,0.0017309192405717498,0.020827227036765716,237.392014007
Bulgaria,0.5432563872069756,0.4586629351684644,1614.425835112
Burkina Faso,4.32734491090485,1.0217098257954216,72.214098191
Burma,6.477190143499759,2.866076100738449,516.811328856
Burundi,12.23018603968934,0.5901111809328051,14.346457106
Cabo Verde,1.3452308659729195,0.026855002388954247,14.861077356000001
Cambodia,6.022548446993398,0.9575552385425742,187.012445838
Cameroon,16.872838207245223,1.0264441946263045,160.405371767
Canada,11.184172732632433,1.616932364039615,73369.544552164
Cayman Islands,0.12763142988639686,0.003199263955083609,16.489867997
Central & South America,12.775649748522794,24.67628300590621,36037.430650218
Central African Republic,10.151046767466358,0.3311268073987427,10.59214003
Chad,0.19689003245694353,0.7304303671353808,21.593805978
Chile,11.151019685088166,1.0177811086211954,2156.8889643009998
China,2.6001405083165396,108.9203454738758,940175.93931404
Colombia,10.784186062860798,2.2409514554556313,2019.122218456
Comoros,0.536835371809638,0.04519343858587879,5.365732432
Congo-Brazzaville,10.023327789574841,0.23861369710790392,76.486393405
Congo-Kinshasa,39.76452659606615,2.7382708069133734,98.659021591
Costa Rica,23.29877862082466,0.22573381487219932,207.059761547
Croatia,11.982450990702212,0.24664808322382117,598.075328194
Cuba,2.0357862363801904,0.8062216975926633,943.267508139
Cyprus,0.7987444902675421,0.05552580275930512,253.96987156400002
Czechia,-0.7068970838492611,0.6739512546293022,3420.669250308
Denmark,9.89430156430384,0.35223016414049235,1684.959620157
Djibouti,4.367425565347364,0.07648596536014779,45.394769524
Dominica,4.816212006392475,0.004315078416175739,4.077793943
Dominican Republic,2.355486254977955,0.623848041273775,616.312833516
Eastern Europe and Eurasia,1.9633590907234104,8.803332394561714,36489.520804158
Ecuador,8.813906094538105,0.862364625325396,908.040766173
Egypt,1.6726474436801626,5.142815387627517,5687.455416831
El Salvador,13.93118261701382,0.3602707548916798,197.499898665
Equatorial Guinea,0.7385201936201923,0.048320105217917686,84.970948619
Eritrea,0.46206437188253296,0.2107580679475765,22.584271383
Estonia,2.734165269932166,0.08707617142036474,183.423462408
Eswatini,28.87442419002529,0.05849943708072642,34.602685495
Ethiopia,14.558184378257788,5.1408669421889215,247.515869336
Eurasia,1.7712029858671434,17.207790060360082,89367.722604559
Europe,5.231629199013991,33.978595021529514,148710.19795382
European Union,4.619370883249631,24.339996933968692,115911.977195247
Fiji,10.467785033426244,0.06082807268189967,50.221738068
Finland,18.010988553677613,0.234099881997268,1694.157301822
France,1.6030622386428837,2.397001616958511,12846.086035588
Gabon,8.22494749123927,0.09665617670753794,94.955130019
Georgia,20.10252723254675,0.20137129108217294,235.049044495
Germany,4.778615694822837,4.998605377420732,27345.308819145
Ghana,17.27084871263722,1.393185714951235,318.110755919
Greece,4.089026114062156,0.7904916668660339,2938.576812169
Grenada,0.0951389136977453,0.0075037176989536675,8.260106728
Guadeloupe,1.9134779135285425,0.02762853406751559,38.843079243
Guam,0.13814691564754072,0.010822994757537896,83.778315537
Guatemala,12.89778943726699,0.8642461965791463,397.399078342
Guinea,6.247792890551672,0.5995949031092908,71.32500125
Guinea-Bissau,0.0426129373271153,0.1165978440449205,12.120495993
Guyana,0.517598422410873,0.05554683962763829,58.227067851
Haiti,3.6102844407754393,0.6293560054314375,67.433279683
Honduras,13.334448260069003,0.49305764228443183,224.798713666
Hong Kong,2.3970740610323222,0.5039743881770355,2441.373487301
Hungary,3.635173122970898,0.5146489581077858,1750.80214351
IEO - Africa,2.642093424773967,69.64520561544069,34675.122025636
IEO - Middle East,0.3351096200128661,12.163494841924416,51311.995068638
India,3.519184557700861,90.98822606797165,195753.441888572
Indonesia,1.8259508038235541,16.134670319238843,12260.956088179
Iran,0.5865682784090317,4.38561064748748,15459.783683546
Iraq,1.2490816902655677,2.0678927288640856,3349.2286968
Ireland,3.5230807568998292,0.27987909762162966,1221.249674387
Israel,-0.7637795709104322,0.4930379643353242,2018.4512826999999
Italy,6.965990774506642,3.4619400698561424,13722.531280182
Ivory Coast,3.6508002627254723,1.271439962357716,264.755374491
Jamaica,1.4649538791870684,0.19297104845688004,323.438492233
Japan,2.9396942355101467,7.599768654283702,161565.209206784
Jordan,1.2818595376423243,0.4664825838801515,623.157684884
Kazakhstan,1.909967095811135,1.3972348162670898,7718.347789317
Kenya,11.729770751695977,2.430207009031041,402.305231388
Kiribati,0.5402217934456095,0.006985506243993235,1.549644734
Kosovo,1.9359176203982795,0.1535832127868687,128.341744993
Kuwait,0.027099776761002718,0.16679182256482222,2344.930981178
Kyrgyzstan,25.69570362242897,0.2940869139476824,257.395669819
Laos,14.077460441069533,0.35089440299123753,212.65244267399999
Latvia,12.170621262585106,0.12194844665369713,264.953608165
Lebanon,2.0236771350067797,0.3492654829368596,578.156472508
Lesotho,23.121230746745077,0.09834649911464048,14.084971792000001
Liberia,0.8555898242660137,0.26860050982130707,22.565377266
Libya,0.07905421042809374,0.37294006981707906,1475.133091307
Lithuania,4.761446417963353,0.1532586984740606,470.855643779
Luxembourg,14.998259564392216,0.030792537291199604,361.926531254
Macau,20.32663870187807,0.028194267334443687,58.300567395
Madagascar,7.2884611979815865,1.5020268472511649,81.770936309
Malawi,25.641072393514616,0.7988037282406681,37.488561325
Malaysia,1.819167427283594,1.7313889499526367,5448.856449294
Maldives,0.15187787714780315,0.025421998506205554,33.169784564000004
Mali,7.644343990387799,0.863774952126467,72.549848523
Malta,0.7688744843516597,0.027348003160468905,171.6161835
Martinique,0.2943957246314667,0.028713733103074773,43.933506078
Mauritania,2.118253183323214,0.2769927160158698,103.126233862
Mauritius,5.455387800076643,0.08718825195638656,144.296809043
Mexico,2.632188608474383,6.599807729337478,55383.10961472
Middle East,0.3351096200128661,12.163494841924416,51311.995068638
Moldova,4.76770311108541,0.21297306936915397,241.029928212
Mongolia,1.8675016441816301,0.43027068943366953,530.640146217
Montenegro,22.22583223450018,0.037839758760886286,41.121300709
Morocco,2.930798589461304,2.1708754187094703,1398.236244098
Mozambique,32.550172196441785,0.980067287022036,135.642088705
Namibia,20.948519162511626,0.11882138120917383,90.664037178
Nepal,19.50283262605004,1.5085342040814402,132.362511755
Netherlands,2.789264338406785,0.9574837934411959,7695.107529265
New Zealand,17.32070441374023,0.23260766865650148,1185.553586186
Nicaragua,11.423451512382385,0.34927572111231625,129.946401664
Niger,7.3840078748532285,1.138564687843122,54.242663107
Nigeria,2.156025540759108,9.981403555355374,2428.616911961
Non-OECD,3.235886929322172,382.15141613503505,557262.54310095
Non-OPEC,4.372562419554975,408.8317685767855,938612.038854925
North America,6.133420664313886,25.139350704188132,216380.966458925
North Korea,5.930037937322193,2.205333244246386,2534.28055914
North Macedonia,9.83543624081791,0.15237283451307115,240.817599277
Norway,40.03690486246469,0.18264415942853068,1389.927026557
OECD,5.247440533369837,72.5146619468468,434624.722682207
OECD - Asia And Oceania,2.4034929238667084,12.181593886236746,71577.026060875
OECD - Europe,5.2276964990154395,30.7011735120437,139411.710858165
OECD - North America,6.133751123571349,25.131929961771927,216338.597416721
OPEC,1.2575699557978148,21.23478486039858,53275.226928232
OPEC - Africa,0.9171153729020702,12.13837187580285,7554.525543782
OPEC - South America,9.913113641879917,1.4131620392700996,4144.284386077
Oman,0.04026084609508644,0.17508265972356424,1393.373409308
Other Americas,7.581918538626272,15.50876598704981,23427.665486304
Other Asia-Pacific,2.891251015993384,69.38637159705547,59952.218464083
Pakistan,4.940905357343488,11.077113327178717,4516.271190967
Palestinian Territories,30.514139682068482,0.19761403548802972,63.880490554
Panama,5.926730732656532,0.23552822949389535,592.376294195
Papua New Guinea,5.782057359237761,0.45702167302341923,135.800584608
Paraguay,31.51697306124326,0.2619929289190937,160.036388818
Persian Gulf,0.28266827098021374,7.955750203016716,44782.534437126
Peru,12.767626321356724,1.6520616010590965,1226.712810023
Philippines,5.831278151821654,6.518737849673189,2879.2787277
Poland,-2.0423228247112672,3.01806487006217,10764.330888497
Portugal,9.943748234347115,0.611019863229817,1782.203633738
Puerto Rico,0.34768861881486496,0.23073487569999146,723.85119038
Qatar,0.017325117728811065,0.07734877972137755,2235.886418465
Reunion,9.537682286167444,0.05148966788619326,47.524621581
Romania,5.443281313450023,1.2884868996025771,3209.552393468
Russia,1.7719387639816429,8.579617330359731,216818.905420864
Rwanda,7.282298100808318,0.6775506169302474,29.763721632
Saint Kitts and Nevis,0.30753196669941657,0.003031657241330706,6.23781847
Saint Lucia,0.06079550532967263,0.011424536559015786,12.742256588
Saint Vincent/Grenadines,3.135379882798229,0.007292530694281859,6.378740132
Samoa,4.837669173665381,0.010841047965542859,6.830847272
Sao Tome and Principe,1.7189173946251743,0.012485820364305763,3.838357766
Saudi Arabia,0.006917182167368931,1.1919578311040433,14147.787446355
Senegal,2.1548777269679205,0.8493004485709822,208.890021367
Serbia,8.900154797868264,0.5430124603886152,836.390832166
Seychelles,0.3299025217972207,0.006707592424115764,28.787827859
Sierra Leone,1.6796308681098675,0.5139475367395618,34.648862211
Singapore,0.42521044503160743,0.30189218240407234,5274.285913212
Slovakia,3.8635643698811086,0.2728637809993957,1176.830475076
Slovenia,4.971640902943819,0.1146811253502761,464.214358279
Solomon Islands,0.42530122746269805,0.035218203276421674,8.751968855
Somalia,0.25105673335901163,0.8087284349722623,25.683691791
South Africa,0.33685398863552557,4.33300465155361,14417.960994983
South Korea,0.5967585303573084,2.778260466490795,17816.26743726
South Korea and other OECD Asia,0.5967585303573084,2.778260466490795,17816.26743726
South Sudan,0.1619447877800094,0.7692050947519071,20.428286618
Spain,4.873168050493662,2.502466670685135,9948.794891021
Sri Lanka,8.247524550721991,1.327714488664602,466.43315467
Sudan,7.73543967416356,2.1283521297550085,386.997014593
Suriname,11.954215340576985,0.03444901579328773,66.28439541
Sweden,17.764909552873913,0.28435623858931175,1869.49718132
Switzerland,12.923368940438962,0.32183821126330014,1426.241692198
Syria,1.1326614682212053,1.1736339738036035,1379.019872228
Taiwan,1.3782590135717798,1.388280668105941,8085.566792915
Tajikistan,44.50004410328308,0.34565780512696304,186.030215943
Tanzania,9.990053324797326,2.707363546220522,238.378176961
Thailand,2.5225697839567336,4.078042623687751,7583.727864629
The,0.09469579603903215,0.12734995987263692,12.886832773
The Bahamas,0.019966577684115864,0.02655992806597498,116.276772063
Timor-Leste,0.030834366224851553,0.09535850710244788,9.219423542
Togo,12.128176410972758,0.4958636399449823,59.169506477
Tonga,0.335037038898602,0.007434245632420777,4.494701443
Tunisia,0.8906137677812067,0.6423990052246127,664.365030617
Turkiye,5.435834377007734,4.81837148741382,8870.783381144
Turkmenistan,-1.1580712068981258,0.3104254582283542,1789.169968873
Uganda,16.7022818946297,1.757510942317415,98.336468088
Ukraine,0.7232456383503569,2.695767477097892,9970.006757191
United Arab Emirates,0.08097313697487951,0.3494295147123382,6274.686190494
United States,5.8073946043721865,17.271838065305978,736601.7355
Uruguay,25.316482132886577,0.16743630755412675,224.111539331
Uzbekistan,1.1449740259296655,1.5696353636448914,3489.376762521
Vanuatu,0.7580214086040252,0.015944572885786868,4.542290974
Venezuela,9.913113641879917,1.4131620392700996,4144.284386077
Vietnam,9.133119739866071,6.1879596764971145,4032.369773438
Western Europe,5.218171957452177,33.90006029775837,147383.673399005
World,4.182402951836113,429.8538306229252,991887.265783157
Yemen,0.29322964288798015,1.7106302437034921,473.42141933
Zambia,43.47358420053236,0.576557703939696,118.677113213
Zimbabwe,12.362772044605215,0.9414160544934255,384.355421118
